"0","library(ggmap)

## cities:
cities_location <- data.frame(location = c(""Passo Fundo, Brazil"", 
                                           ""Buenos Aires, Argentina"",
                                           ""Assuncion, Paraguay"",
                                           ""Campinas, Brazil"",
                                           ""Cubatao, Brazil"",
                                           ""Mendoza, Argentina"",
                                           ""Corrientes, Argentina"",
                                           ""Porto Velho, Brazil"",
                                           ""Manaus, Brazil"",
                                           ""Santa Cruz de La Sierra, Bolivia"",
                                           ""Belo Horizonte, Brazil"",
                                           ""Brasília, Brazil"",
                                           ""Rio de Janeiro, Brazil"",
                                           ""Campo Grande, Brazil"",
                                           ""Recife, Brazil""), 
                              stringsAsFactors = FALSE)

## register API
register_google(key = ""AIzaSyD53SPS9dKOvf8HqmBir-6R1Xnu4q1baSk"")
    
## get latitude and longitude
geo_location <- geocode(cities_location$location)
"
"2","Geocoding ""Passo Fundo, Brazil"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Buenos Aires, Arg..."" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Assuncion, Paraguay"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Campinas, Brazil"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Cubatao, Brazil"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Mendoza, Argentina"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Corrientes, Argen..."" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Porto Velho, Brazil"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Manaus, Brazil"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Santa Cruz de La ..."" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Belo Horizonte, B..."" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Brasília, Brazil"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Rio de Janeiro, B..."" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Campo Grande, Brazil"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"2","Geocoding ""Recife, Brazil"" failed with error:
You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started
"
"0","    "
"0","## combine data:"
"0","df_location <- cbind(cities_location, geo_location)"
